country_or_territory;lung_cancer_incidence_rates_male;lung_cancer_incidence_rates_female;most_common_cancer_cases_worldwide_females;most_common_cancer_deaths_worldwide_females;most_common_cancer_cases_worldwide_males;most_common_cancer_deaths_worldwide_males;smoking_prevalence_male;smoking_prevalence_female;tobacco_packaging_restrictions
Afghanistan;9.4;3.2;Breast;Breast;Lip. oral cavity;Stomach;21.4;7;Graphic warning labels
Albania;37.8;7.1;Breast;Breast;Lung;Lung;40.9;6.1;No graphic warning labels
Algeria;17.4;2.9;Breast;Breast;Lung;Lung;17.5;2.2;No graphic warning labels
Andorra;;;;;;;30.1;19.8;Graphic warning labels
Angola;4.2;2.6;Cervix uteri;Cervix uteri;Prostate;Prostate;14.2;1.6;No graphic warning labels
Antigua and Barbuda;;;;;;;4.4;2.2;No graphic warning labels
Argentina;26.3;13.3;Breast;Breast;Prostate;Lung;21;12.6;Graphic warning labels
Armenia;58.5;8.5;Breast;Breast;Lung;Lung;43.5;1.5;Graphic warning labels
Australia;29.2;23.6;Breast;Lung;Prostate;Lung;15.6;13.3;Graphic warning labels + plain packaging
Austria;33.2;23.3;Breast;Lung;Prostate;Lung;18.9;15.8;Graphic warning labels
Azerbaijan;25.5;2.6;Breast;Breast;Lung;Lung;36.7;0.3;No graphic warning labels
Bahamas;10.4;3.5;Breast;Breast;Prostate;Prostate;8;3.7;No graphic warning labels
Bahrain;16.3;6.7;Breast;Breast;Colorectum;Lung;44.5;5.7;Graphic warning labels
Bangladesh;14.1;4.6;Breast;Breast;Esophagus;Esophagus;35.4;0.5;Graphic warning labels
Barbados;13.7;5.8;Breast;Breast;Prostate;Prostate;9.1;0.7;No graphic warning labels
Belarus;54.5;5.7;Breast;Colorectum;Lung;Lung;39.6;6.4;Graphic warning labels
Belgium;52.2;28.1;Breast;Breast;Prostate;Lung;21.6;16.4;Graphic warning labels
Belize;15.7;5.1;Breast;Cervix uteri;Prostate;Prostate;13.3;2.1;No graphic warning labels
Benin;0.94;0.96;Breast;Breast;Prostate;Prostate;8.6;1;No graphic warning labels
Bhutan;7.1;8.7;Cervix uteri;Stomach;Stomach;Stomach;8.5;3.8;No graphic warning labels
Bolivia (Plurinational State of);10.3;5.5;Cervix uteri;Cervix uteri;Prostate;Lung;22.3;11.8;Graphic warning labels
Bosnia and Herzegovina;62.4;13.5;Breast;Breast;Lung;Lung;39.1;22.6;No graphic warning labels
Botswana;6.4;0.79;Cervix uteri;Cervix uteri;Kaposi sarcoma;Kaposi sarcoma;25.4;3.5;No graphic warning labels
Brazil;16.4;10.5;Breast;Breast;Prostate;Lung;15.4;8.9;Graphic warning labels
Brunei Darussalam;34.4;26.6;Breast;Lung;Colorectum;Lung;22.6;1.8;Graphic warning labels
Bulgaria;50.1;11.3;Breast;Breast;Prostate;Lung;34.3;17.5;Graphic warning labels
Burkina Faso;4.6;1.5;Cervix uteri;Cervix uteri;Liver;Liver;30.5;3.5;Graphic warning labels
Burundi;2.6;1.1;Cervix uteri;Cervix uteri;Prostate;Prostate;9.7;0.9;No graphic warning labels
C te d'Ivoire;3.4;1.4;Breast;Cervix uteri;Prostate;Prostate;14.2;1.4;No graphic warning labels
Cabo Verde;16.3;6.9;Cervix uteri;Cervix uteri;Prostate;Prostate;17.6;2.6;No graphic warning labels
Cambodia;21.6;8.7;Breast;Liver;Liver;Liver;32.1;2.4;Graphic warning labels
Cameroon;3;2;Breast;Breast;Prostate;Prostate;9.1;0.5;Graphic warning labels
Canada;31.1;29.3;Breast;Lung;Prostate;Lung;12.7;8.5;Graphic warning labels
Central African Republic;3;1.6;Breast;Breast;Prostate;Prostate;11.6;1.4;No graphic warning labels
Chad;2;1.2;Breast;Breast;Prostate;Prostate;11.5;1.9;Graphic warning labels
Chile;17;10.6;Breast;Breast;Prostate;Stomach;28.3;24.2;Graphic warning labels
China;47.8;22.8;Breast;Lung;Lung;Lung;44.8;2;No graphic warning labels
Colombia;12.7;8.1;Breast;Breast;Prostate;Stomach;11.1;4.3;Graphic warning labels
Comoros;0.38;;Cervix uteri;Cervix uteri;Prostate;Prostate;19;4.3;No graphic warning labels
Congo;3.4;1.5;Breast;Cervix uteri;Prostate;Prostate;30.5;1.1;Graphic warning labels
Cook Islands;;;;;;;;16.4;Graphic warning labels
Costa Rica;9.5;3.9;Breast;Breast;Prostate;Stomach;8.7;2.9;Graphic warning labels
Croatia;50.9;18;Breast;Breast;Prostate;Lung;31.8;23.4;Graphic warning labels
Cuba;38.7;24.1;Breast;Lung;Prostate;Lung;34.6;13.3;No graphic warning labels
Cyprus;41;8.4;Breast;Breast;Prostate;Lung;37.5;14.5;Graphic warning labels
Czechia;38.5;18.2;Breast;Lung;Prostate;Lung;21.8;14.8;Graphic warning labels
Democratic People's Republic of Korea;48.1;27.4;Lung;Lung;Lung;Lung;37.3;0.9;No graphic warning labels
Democratic Republic of the Congo;3.9;2.4;Breast;Cervix uteri;Prostate;Prostate;14.1;0.9;No graphic warning labels
Denmark;37.3;36.3;Breast;Lung;Prostate;Lung;16;17.3;Graphic warning labels
Djibouti;3;2.2;Breast;Breast;Non-Hodgkin lymphoma;Non-Hodgkin lymphoma;21.6;2.8;Graphic warning labels
Dominica;;;;;;;6.5;1.2;No graphic warning labels
Dominican Republic;14.6;10.4;Breast;Breast;Prostate;Prostate;13.9;7.2;No graphic warning labels
Ecuador;7;5.4;Breast;Stomach;Prostate;Prostate;6.7;1.8;Graphic warning labels
Egypt;11.6;4.2;Breast;Breast;Liver;Liver;44.5;0.1;Graphic warning labels
El Salvador;6.4;4.8;Breast;Breast;Prostate;Prostate;10;3.3;Graphic warning labels
Equatorial Guinea;6.4;2.6;Breast;Breast;Prostate;Prostate;8.6;1.2;No graphic warning labels
Eritrea;3.3;2.6;Breast;Breast;Non-Hodgkin lymphoma;Leukemia;10.2;0.6;No graphic warning labels
Estonia;51.4;14.9;Breast;Breast;Prostate;Lung;31.4;15.5;Graphic warning labels
Eswatini;4.3;1.8;Cervix uteri;Cervix uteri;Prostate;Prostate;9.5;0.8;No graphic warning labels
Ethiopia;3.8;3.4;Breast;Breast;Leukemia;Leukemia;6.2;0.2;No graphic warning labels
Fiji;8;4.8;Breast;Breast;Prostate;Liver;26.8;7.8;Graphic warning labels
Finland;24.8;14.7;Breast;Lung;Prostate;Lung;17.2;14;Graphic warning labels
France;51.3;22.5;Breast;Breast;Prostate;Lung;32.3;21.6;Graphic warning labels + plain packaging
French Guiana;27.2;12.8;Breast;Breast;Prostate;Lung;;;
French Polynesia;55.7;23.4;Breast;Lung;Prostate;Lung;;;
Gabon;10.9;4.4;Breast;Cervix uteri;Prostate;Prostate;14.7;2.2;Graphic warning labels
Gambia;6.2;0.29;Cervix uteri;Cervix uteri;Liver;Liver;19.3;0.8;No graphic warning labels
Georgia;35.7;3.7;Breast;Breast;Lung;Lung;38.9;3.8;Graphic warning labels
Germany;41;27.4;Breast;Breast;Prostate;Lung;25.1;17.1;Graphic warning labels
